id,name,description,icon,metaTitle,metaDesc,createdAt,updatedAt,categoryId
irrigation-materials-suppliers,Irrigation,"Irrigation is the process of applying specific amounts of water to plants at required intervals.
",1624469745555.svg,"Drip Irrigation Materials & Equipment Suppliers in UAE - Dubai, Abu Dhabi, Sharjah, & Ajman | Lumsum","Find detailed list of drip irrigation materials & equipment suppliers in Dubai, Abu Dhabi, Sharjah, & Ajman at Lumsum. Search & Explore irrigation materials supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 17:35:45.000000,landscape-pool-suppliers
kerbstone-suppliers,Kerbstone,"Kerbstone is an element in roads and highways construction which is placed 20 cm above the pavement edge.
",1624469787862.svg,"Kerbstone Suppliers in UAE - Dubai, Abu Dhabi, Sharjah, & Ajman | Lumsum","Lumsum is committed to give info about kerbstone suppliers in Dubai, Abu Dhabi, Sharjah, & Ajman. Search & Explore kerbstone supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 17:36:27.000000,road-works-material-suppliers
kitchen-equipments-suppliers,Kitchen Equipment,"Kitchen equipments are devices used in the preparation of food such as ovens, microwaves, food processors, choppers, mixers, kettles and more.",1624469837153.svg,"Kitchen Equipments Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Browse complete list of commercial kitchen equipments suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Search & Explore commercial kitchen equipment supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 17:37:17.000000,furniture-fittings-suppliers
ladders-suppliers,Ladders,"Ladders are made up of a set of steps combined together in a vertical and inclined manner to help an individual reach higher levels. Ladders can be self-supporting, roll able, or leaned against a supporting wall.",1624469884858.svg,"Aluminium & Cat Ladder Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Get list of aluminium & cat ladders suppliers in Dubai, Abu Dhabi, Sharjah & Ajman at Lumsum. Find complete info about ladder supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 17:38:04.000000,tools-suppliers
light-fittings-suppliers,Light Fittings,"A light fitting, also known as light fixture or luminaire, is an electric device containing all the elements needed for illumination including electrical connectors and a socket that holds the bulb.",1624469925029.svg,"Light Fittings Suppliers in UAE – Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Find leading light fitting suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Browse detailed list of light fittings supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 17:38:45.000000,electrical-suppliers
lighting-control-suppliers,Lighting Control,"A lighting control system is the group of devices including lamps, switches and others which creates the possibility to control the lighting of an entire area.",1624469979061.svg,"Lighting Control System Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","At Lumsum, we offer premium list of lighting control system suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Search & Explore lighting control supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 17:39:39.000000,elv-electronics-suppliers
marble-suppliers,Marble,"Marble finishes come in different forms including sawed, rough, fine, antiqued, sand blasted and more.",1624470017355.svg,"Marble Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Lumsum provides extensive list of marble suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Read more about marble supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 17:40:17.000000,finishing-material-suppliers
masonry-suppliers,Masonry,"Masonry is an ancient and very durable type of construction including materials such as bricks and building stones.
",1624470048859.svg,"Masonry Material Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Explore top masonry material suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Browse detailed list of masonry supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 17:40:48.000000,building-material-suppliers
metal-doors-windows-cabinets-suppliers,Metal,"Hollow metal doors, frames and windows possess high quality, reliability and durability and can come knocked down or welded.",1624470110260.svg,"Metal & Steel Doors, Windows & Cabinets Suppliers in UAE - Dubai, Abu Dhabi, Sharjah, & Ajman | Lumsum","Obtain list of metal & steel doors, windows & cabinets suppliers in Dubai, Abu Dhabi, Sharjah, & Ajman at Lumsum. Search & Explore metal & steel doors, windows & cabinets supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 17:41:50.000000,doors-windows-cabinets-suppliers
meters-instrumentation-suppliers,Meters & Instrumentation,"Instrumentation is when instruments are used to indicate, measure and record variables such as temperature, flow, level, pressure, etc..",1624470166275.svg,"Flow, Water Meter & Instrumentation Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Get comprehensive list of flow, water meter & instrumentation suppliers in Dubai, Abu Dhabi, Sharjah & Ajman at Lumsum. Search & Explore flow, water meter & instrumentation supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 17:42:46.000000,elv-electronics-suppliers
paints-suppliers,Paints,"A paint finish, or paint sheen refers to the surface texture that the paint forms after it dries, which can be shiny, smoother or muted.",1624470204631.svg,"Paints Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Lumsum provides comprehensive list of paints suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Explore more about paint supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 17:43:24.000000,finishing-material-suppliers
paving-stones-suppliers,Paving Stones,"A range of cement products commonly knows as PASCO to be used in walkways.
",1624470266290.svg,"Natural Paving Stones Suppliers in UAE - Dubai, Abu Dhabi, Sharjah, & Ajman | Lumsum","Get list of top natural paving stones suppliers in Dubai, Abu Dhabi, Sharjah, & Ajman via Lumsum. Search & Explore natural stone paving supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 17:44:26.000000,road-works-material-suppliers
solar-water-heater-suppliers,Solar Water Heaters,"A solar water heater is a device that transforms sunlight to heat water. It can be an economical way to produce hot water.
",1624472604365.svg,"Solar Water Heater Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","We at Lumsum offer detailed list of solar water heater suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Search & Explore solar heater supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:23:24.000000,green-buildings-material-suppliers
pest-control-chemicals-suppliers,Pest Control,"Pest control is the process of eliminating unwanted creatures, such as roaches, rats, ants, bedbugs, and termites from homes, buildings, and surrounding areas.",1624471666448.svg,"Pest Control Chemicals Suppliers in UAE - Dubai, Abu Dhabi, Sharjah, & Ajman | Lumsum","Browse comprehensive list of pest control chemicals suppliers in Dubai, Abu Dhabi, Sharjah, & Ajman. Search & Explore pest control chemicals supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:07:46.000000,landscape-pool-suppliers
pipe-suppliers,Pipes,"""A pipe is a hollow cylinder usually made from metal and is used to convey substances that are able to flow such as water, gas and petroleum.""",1624471726146.svg,"Stainless Steel, HDPE, PVC Plastic Pipe Suppliers in UAE – Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Discover complete list of well-known stainless steel, HDPE, PVC plastic pipe suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Obtain full info about pipe supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:08:46.000000,plumbing-water-material-suppliers
plants-flower-suppliers,Plants & Flowers,"Plants and flowers can be placed indoors and outdoors to provide an aesthetically pleasing touch.
",1624471791977.svg,"Indoor, Garden & Artificial Plants & Flower Suppliers in UAE - Dubai, Abu Dhabi, Sharjah, & Ajman | Lumsum","Get top-notch list of indoor, garden & artificial plants & flower suppliers in Dubai, Abu Dhabi, Sharjah, & Ajman via Lumsum. Search & Explore plants & flower supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:09:51.000000,landscape-pool-suppliers
power-tools-suppliers,Power Tools,"Whether stationary or portable, power tools are gadgets that are activated by a power source besides the manual labor, and are used in construction, industry, and household to carry out drilling, cutting, grinding, polishing, shaping, sanding and more.",1624471867008.svg,"Power Tools Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Lumsum is committed to provide genuine info about Power tools suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Browse our website for list of power tools supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:11:07.000000,tools-suppliers
precast-suppliers,Precast,"Precast concrete is a construction material that is created off-site using a mold then transported to construction site to be assembled.
",1624471920363.svg,"Precast Concrete Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Explore best precast concrete suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Browse detailed list of precast wall supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:12:00.000000,building-material-suppliers
pump-suppliers,Pumps,"A pump is a device that mechanically  moves fluids and is mainly used in residential and commercial locations to pump water, and can also be used as fire pumps, booster pumps and hydronic pumps.",1624471973945.svg,"Water Pumps Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Discover full list of eminent pumps suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Procure full info about diesel water pump supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:12:53.000000,plumbing-water-material-suppliers
readymix-concrete-suppliers,Ready Mix,"Ready-mix concrete (RMC)  is basically concrete that is batched and manufactured to be directly used in construction projects that do not undergo mixing concrete on site.
",1624472027813.svg,"Ready Mix Concrete Suppliers in UAE – Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Explore high quality ready mix concrete suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Browse inclusive list of ready mix supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:13:47.000000,building-material-suppliers
safety-ppe-suppliers,Safety PPE,"PPE or personal protective equipment is a protecting type of clothing, helmets, goggles and other tools that are designed for protection against injury or infection.",1624472085289.svg,"Safety PPE Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Lumsum offers absolute list of reputed safety PPE equipment suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Find contact details of safety PPE supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:14:45.000000,tools-suppliers
sanitary-ware-suppliers,Sanitary Ware,"Sanitary ware are the plumbing fixtures including sinks, toilets, lavatories, and others and are usually made of ceramic or enameled metal.",1624472174015.svg,"Sanitary Ware Suppliers in UAE – Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Discover complete list of renowned sanitary ware suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Procure full info about sanitary ware supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:16:14.000000,plumbing-water-material-suppliers
sauna-jacuzzi-equipment-suppliers,Sauna & Jacuzzi,"A sauna is an enclosed space that provides a hot air steam bath whereas a Jacuzzi is a hot tub that uses warm aerated water.
",1624472225257.svg,"Sauna & Jacuzzi Equipment Suppliers in UAE – Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Discover comprehensive list of eminent sauna & jacuzzi equipment suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Procure full info about sauna & jacuzzi supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:17:05.000000,plumbing-water-material-suppliers
scaffolding-suppliers,Scaffolding,"Scaffolding, also known as staging, is a temporary structure utilized to support workers and materials during construction, maintenance and repair of different buildings.",1624472400081.svg,"Aluminium & Steel Scaffolding Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","At Lumsum we offer extensive list of best aluminium & steel scaffolding suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Get contact details of scaffolding supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:20:00.000000,tools-suppliers
smart-homes-suppliers,Smart Homes,"A home automation system monitors and/or controls home attributes such as lighting, climate, entertainment systems, security and access.",1624472441246.svg,"Smart Homes Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Get lists of smart home suppliers in Dubai, Abu Dhabi, Sharjah & Ajman at Lumsum. Search & Explore smart home supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:20:41.000000,green-buildings-material-suppliers
solar-lights-suppliers,Solar Lights,"A solar light is a system made up of a LED lamp that operates on electricity from batteries charged through the use of solar photovoltaic panel.
",1624472467147.svg,"Solar Lights Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Visit Lumsum to obtain info about solar lights suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Search & Explore solar street light supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:21:07.000000,green-buildings-material-suppliers
solar-panels-suppliers,Solar Panels,"Solar panels are used to convert light from the sun by allowing photons, or particles of light, to knock electrons free from atoms, generating a flow of electricity.",1624472510412.svg,"Solar Panels Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Discover absolute list of solar panels suppliers in Dubai, Abu Dhabi, Sharjah & Ajman at Lumsum. Search & Explore solar panel parts supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:21:52.000000,green-buildings-material-suppliers
sports-equipments-suppliers,Sports,"Sports equipment or gears constitute the different tools used in sports depending on the sport type such as helmets, balls, nets, dumbbells, bands, treadmills, mats and more.",1624472643860.svg,"Sports Equipments Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Find thorough list of sports equipments suppliers in Dubai, Abu Dhabi, Sharjah & Ajman at Lumsum. Search & Explore sports equipment supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:24:03.000000,furniture-fittings-suppliers
steel-suppliers,Steel,"Steel is a popular construction material charactarized by its durability and versatility. It is usually used with concrete to create sustainable, long-lasting buildings.",1624472701175.svg,"Steel Suppliers in UAE – Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Explore renowned steel suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Browse thorough list of steel supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:25:01.000000,building-material-suppliers
stone-suppliers,Stones,"Stones finishes can be created through different techniques such as flaming, honing, hammering, polishing and brushing to create an aesthetically-pleasing design.",1610211582633.png,"Natural & Artifical Stone Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Lumsum provides complete list of natural & artificial stone suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Learn more about stone supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-04-02 07:01:51.000000,finishing-material-suppliers
suspended-ceilings-suppliers,Suspended Ceilings,"A secondary ceiling suspending from the main ceiling, also known as Dropped ceiling, grid ceiling or false ceiling.",1624472877900.svg,"Suspended, False & Drop Ceilings Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Lumsum provides comprehensive list of suspended, false & drop ceilings suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Explore more about ceiling supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:27:58.000000,finishing-material-suppliers
swimming-pool-suppliers,Swimming Pool,"A swimming pool is a spacious hole in the ground that has been filled with water so that people can swim in it.
",1624472930101.svg,"Swimming Pool Equipment Suppliers in UAE - Dubai, Abu Dhabi, Sharjah, & Ajman | Lumsum","Ascertain list of eminent swimming pool equipment suppliers in Dubai, Abu Dhabi, Sharjah, & Ajman. Search & Explore swimming pool supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:28:50.000000,landscape-pool-suppliers
switchgear-suppliers,Switchgear,"Switchgear is constituted of devices used to manage, regulate and switch on or off the electrical circuit in the power system. These include fuses, switches, isolators, transformers, circuit breakers, relays and more.",1624472976846.svg,"Electrical Switchgear Suppliers in UAE – Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Find leading electrical switchgear suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Browse collective list of switchgear supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:29:36.000000,electrical-suppliers
telecom-it-suppliers,Telecom & IT,"Telecom or telecommunications is information exchange (voice, data or video) electronically over distances whereas IT or information technology is the use of systems for information storage, retrieval and transmission. Respective devices include telephone, radio, router etc...",[phone].svg,"Telecommunications & IT Equipment Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Lumsum provides absolute list of IT & telecommunications equipment suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Search & Explore IT & telecom material supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:30:29.000000,elv-electronics-suppliers
tents-suppliers,Tents,"A tent is a moveable shelter made up of fabric or other material and attached to a rope or a frame of poles and is mainly used by individuals during camping.
",1624473100639.svg,"Tents Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Discover entire list of tents suppliers in Dubai, Abu Dhabi, Sharjah & Ajman at Lumsum. Search & Explore tents supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:31:40.000000,furniture-fittings-suppliers
transformers-suppliers,Transformers,"Transformers are electrical devices that work on transferring electricity from one circuit to another. They come in 3 types: electromagnetic, capacitor, and optical.",1624473141105.svg,"Electrical Transformers Suppliers in UAE – Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Find reputed electrical suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Browse list of power transformer supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:32:21.000000,electrical-suppliers
ups-inverter-suppliers,UPS & Inverters,"UPS and inverters are used to distribute electric power through receiving  DC and converting it into AC that is appropriate for devices. Additionally, a UPS has the feature of immediate response and power storage.",1624473207197.svg,"UPS, Inverter Suppliers in UAE – Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Find foremost UPS & inverter suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Browse list of UPS & inverter supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:33:27.000000,electrical-suppliers
vrf-suppliers,VRF,"Variable refrigerant flow aka variable refrigerant volume is a form of HVAC that utilizes a refrigerant as the cooling and heating medium.
",1624473249125.svg,"VRF System Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Explore Lumsum to get information about eminent VRF system suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Find VRF supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:34:09.000000,hvac-suppliers
wallpaper-suppliers,Wallpaper,"Wallpaper is a thick decorative paper smeared to walls using a glue. It can come in different designs and patterns.
",1624473379535.svg,"Wallpaper Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Lumsum provides complete list of wallpaper suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Learn more about wallpaper supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:36:19.000000,finishing-material-suppliers
water-features-fountain-suppliers,Water Features,"In landscape design, a water feature is something such as an artificial pond, fountain, waterfall, streams, etcâ€¦",1624473471434.svg,"Modern & Indoor Water Features & Fountain Suppliers in UAE - Dubai, Abu Dhabi, Sharjah, & Ajman | Lumsum","At Lumsum, we provide broad list of modern & indoor water features & fountain suppliers in Dubai, Abu Dhabi, Sharjah, & Ajman. Search & Explore water features & fountain supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:37:51.000000,landscape-pool-suppliers
water-filter-suppliers,Water Filter,"Water filters aim at providing clean water by removing impurities and decreasing water contamination through a physical mechanism, chemical process or biological process.",1624473577728.svg,"Water Filter Suppliers in UAE – Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Discover entire list of prominent water filter suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Obtain full info about water filter supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:39:37.000000,plumbing-water-material-suppliers
water-heater-suppliers,Water Heaters,"A water heater is a household device that undergoes water heating. It comes in different types including conventional storage tank heater, tankless water heater, solar-powered heater, and more.",1624473618843.svg,"Water Heater Suppliers in UAE – Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Discover detailed list of eminent water heater suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Acquire full info about water heater supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:40:18.000000,plumbing-water-material-suppliers
welding-gases-suppliers,Welding Gases,"Welding gases or shielding gases include CO2, helium, argon, oxygen, etc... and are mainly used to reduce the weld, protect from impurities such as dust and other gases in addition to heating and protecting metals.",1624473721454.svg,"Welding Gases Suppliers in UAE - Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Lumsum offers complete list of prominent welding gases suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Get contact details of welding gases supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:42:01.000000,tools-suppliers
wire-cable-suppliers,Wires & cables,"A wire acts as a single conductor and a cable acts as a set of conductors. Both wires and cables are usually made of copper or aluminum.
",1624473769350.svg,"Cables & Wires Suppliers in UAE – Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Find prominent cables & wires suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Browse absolute list of cable & wire supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:42:49.000000,electrical-suppliers
wiring-accessories-suppliers,Wiring accessories,"Wire accessories include switches, fuses, ceiling roses, lamp holders, socket-outlets, adapters, distribution boards, rising mains and more.",1624473876474.svg,"Electrical Wiring Accessories Suppliers in UAE – Dubai, Abu Dhabi, Sharjah & Ajman | Lumsum","Find eminent electrical wiring accessories suppliers in Dubai, Abu Dhabi, Sharjah & Ajman. Browse complete list of wiring accessories supplier companies near you & across UAE.",2021-02-27 08:56:15.367000,2021-06-23 18:44:36.000000,electrical-suppliers
wooden-doors-windows-cabinets-suppliers,Wood,"Wood doors and windows can use different wood species and come in different styles including modern, mid-century craftsman style, arch top, and more.",1624473670384.svg,"Wooden Doors, Windows & Cabinets Suppliers in UAE - Dubai, Abu Dhabi, Sharjah, & Ajman | Lumsum","Uncover list of wooden doors, windows & cabinets suppliers in Dubai, Abu Dhabi, Sharjah, & Ajman. Search & Explore top wooden doors, windows & cabinets supplier companies near you & across UAE",2021-02-27 08:56:15.367000,2021-06-23 18:41:10.000000,doors-windows-cabinets-suppliers
